59 And.;2h11m;+39°05';ANDROMEDA;double star;6.1 and 6.8;16;Double stars : White
Sigm 79;1h09m;+44°46';ANDROMEDA;double star;5.7 and 6.8;8;Double stars : White
Almach;2h04m;+42°22';ANDROMEDA;double star;2.1 and 5;9.6;Double stars Orange and Blue
Pi And.;0h37m;+33°46';ANDROMEDA;double star;4.3 and 7;35;Double stars White and Blue
Sigm 3050;23h59m;+33°46';ANDROMEDA;double star;5.8 and 6.6;2.1;Double stars Yellow and Blue
4 Aquarii;20h52m;-5°36';AQUARIUS;double star;6 and 7.4;1;Double stars : White
41 Aquarii;22h15m;-21°02';AQUARIUS;double star;5.3 and 6.6;5.4;Double stars : Yellow
53 Aquarii;22h27m;-16°42';AQUARIUS;double star;6.2 and 6.3;2.2;Double stars : Yellow
Sigm 2744;21h04m;+1°34';AQUARIUS;double star;6.2 and 7.3;2.1;Double stars : Yellow
101 Aquarii;23h34m;-20°52';AQUARIUS;double star;4.7 and 7.6;1.2;Double stars Blue and Yellow
Zeta 1 Aqu.;22h29m;+0°02';AQUARIUS;double star;4.3 and 4.4;1.2;Double stars Green and White
12 Aquarii;21h04m;-5°47';AQUARIUS;double star;5.5 and 7.5;2.5;Double stars Yellow and Blue
94 Aquarii;23h19m;-13°24';AQUARIUS;double star;5.2 and 6.9;12;Double stars Yellow and Blue
Sigm 2404;18h51m;+10°59';AQUILA;double star;6.3 and 7.6;3.6;Double stars : Orange
57 Aquilae;19h55m;-8°12';AQUILA;double star;5.7 and 6.5;35;Double stars : White
Pi Aquilae;19h49m;+11°50';AQUILA;double star;5.8 and 6.7;1.3;Double stars : Yellow
15 Aquilae;19h05m;-4°01';AQUILA;double star;5.4 and 7.1;39;Double stars : Yellow
11 Aquilae;18h59m;+13°37;AQUILA;double star;5.3 and 9.3;20;Double stars Green and Yellow
5 Aquilae;18h47m;-0°57';AQUILA;multiple star;5.8 and 7.5;12;Multiple stars : Blue, White and 2 Yellow
Epsilon Ari.;2h59m;+21°23';ARIES;double star;4.6 and 5.5;1.3;Double stars : White
30 Arietis;2h38m;+24°39';ARIES;double star;6.5 and 7.1;37;Double stars : Yellow
Pi Arietis;2h50m;+17°30';ARIES;double star;5.3 and 7.9;3.3;Double stars Blue and Yellow
1 Arietis;1h56m;+22°19';ARIES;double star;5.9 and 7.2;2.9;Double stars Orange and Blue
Lambda Ari.;1h58m;+23°38';ARIES;double star;4.8 and 6.6;37;Double stars Yellow and Blue
33 Arietis;2h41m;+27°06';ARIES;double star;5.3 and 9.8;29;Double stars Yellow and White
Mesarthim;1h54m;+19°20';ARIES;multiple star;4.2 and 4.6;9.4;Multiple stars : 2 White and 1 Red
54 Aurigae;6h40m;+28°16';AURIGA;double star;6 and 7.8;1;Double stars Blue and White
Sigm 764;5h42m;+29°30';AURIGA;double star;6.4 and 7.2;26;Double stars Blue and White
Omega Aur.;4h59m;+37°54';AURIGA;double star;4.9 and 8.1;5;Double stars Green and Blue
14 Aurigae;5h16m;+32°42';AURIGA;double star;5 and 7.9;14;Double stars Green and Blue
41 Aurigae;6h12m;+48°43';AURIGA;double star;5.8 and 6.8;7.5;Double stars White and Yellow
Sigm 698;5h25m;+34°51';AURIGA;double star;6.5 and 8.4;31;Double stars Yellow and Blue
56 Aurigae;6h47m;+43°34';AURIGA;double star;5.2 and 8.5;29;Double stars Yellow and Orange
OSigm 147;6h35m;+38°04';AURIGA;multiple star;6.7 and 8.6;43;Multiple stars : Orange, and 2 Yellow
Delta Boo.;15h16m;+33°17';BOOTES;double star;3.4 and 7.8;104;Double stars : Yellow
Sigm 1884;14h40m;+24°19';BOOTES;double star;6.1 and 7.4;2.6;Double stars : Yellow
Kappa Boo.;14h14m;+51°45';BOOTES;double star;4.5 and 6.6;13;Double stars Blue and Yellow
Sigm 1835;14h24m;+8°24';BOOTES;double star;4.8 and 6.7;6.3;Double stars Green and Blue
44i Bootis;15h04m;+47°39';BOOTES;double star;4.8 and 6.1;2.8;Double stars Yellow and Blue
Izar;14h45m;+27°02';BOOTES;double star;2.3 and 4.8;2.4;Double stars Yellow and Red
Xi Bootis;14h52m;+19°04';BOOTES;multiple star;4.5 and 6.8;6.8;Multiple stars : 2 Yellow, Brown and White
Alkalurops;15h25m;+37°21';BOOTES;multiple star;4.3 and 6.5;108;Multiple stars : Yellow and 2 Green
OSigm 67;3h58m;+61°08';CAMELOPARDA;double star;4.9 and 8.1;1.8;Double stars Orange and Blue
Iota Cancri;8h47m;+28°44';CANCER;double star;4.1 and 6.6;30;Double stars Yellow and Blue
Sigm 1245;8h36m;+6°35';CANCER;double star;5.9 and 7.2;10;Double stars Yellow and Orange
Tegmeni;8h13m;+17°37';CANCER;multiple star;5.2 and 6.1;1;Multiple stars : 4 Yellow
Cor Caroli;12h56m;+38°16';CANES VENAT;double star;2.8 and 5.6;21;Double stars Blue and Yellow
2 Canum Ven.;12h17m;+40°36';CANES VENAT;double star;5.7 and 8.6;11;Double stars Orange and Blue
Sirius;6h46m;-16°44';CANIS MAJOR;double star;-1.4 and 8.2;11;Double stars : White
Hough 3945;7h17m;-23°20';CANIS MAJOR;double star;4.8 and 6.1;26;Double stars Orange and Yellow
Dabih;20h22m;-14°45';CAPRICORN;multiple star;3.1 and 6.1;205;Multiple stars : Yellow, Blue and White
Sigma Cas.;23h59m;+55°49';CASSIOPEIA;double star;4.9 and 7.2;3.3;Double stars Blue and Green
Sigm 163;1h52m;+54°54';CASSIOPEIA;double star;6.5 and 9.2;;Double stars Red and White
Sigm 191;2h04m;+73°53';CASSIOPEIA;double star;6.1 and 8.9;5.3;Double stars White and Yellow
Sigm 3053;0h03m;+66°09';CASSIOPEIA;double star;5.8 and 7.2;15;Double stars Yellow and Blue
Achird;0h50m;+57°52';CASSIOPEIA;double star;3.4 and 7.3;10;Double stars Yellow and Red
Alfirk;21h29m;+70°36';CEPHEUS;double star;3.2 and 8.6;13;Double stars Blue and Green
Kappa Cep.;20h09m;+77°44';CEPHEUS;double star;4.4 and 8.3;7.4;Double stars Green and Blue
Kurhar;22h04m;+64°40';CEPHEUS;double star;4.3 and 6.3;8;Double stars Green and White
o Cep.;23h19m;+68°10';CEPHEUS;double star;4.8 and 7.3;3.4;Double stars Yellow and Blue
66 Ceti;2h13m;-2°21';CETUS;double star;5.6 and 7.5;16;Double stars Yellow and Blue
37 Ceti;11h15m;-7°52';CETUS;double star;5.1 and 7.8;49;Double stars Yellow and Orange
Zeta Comae;12h05m;+21°24';COMA BERENI;double star;5.9 and 7.4;3.7;Double stars White and Blue
24 Comae;12h35m;+18°19';COMA BERENI;double star;4.9 and 6.6;19;Double stars Yellow and Blue
35 Comae;12h54m;+21°12';COMA BERENI;multiple star;4.9 and 7.1;0.9;Multiple stars : Yellow, Blue and White
Zeta Cor.;15h40m;+36°36';CORONA BOR;double star;4.6 and 5.9;6.3;Double stars : Blue
Algorab;12h30m;-16°34';CORVUS;double star;2.9 and 9.3;23;Double stars Yellow and Purple
16 Cygni;19h42m;+50°33';CYGNUS;double star;5.9 and 6.3;39;Double stars : Orange
Sigm 2486;19h12m;+49°52';CYGNUS;double star;5.8 and 6.6;7.4;Double stars : Yellow
Delta Cygni;19h45m;+45°09';CYGNUS;double star;2.8 and 6.2;3.6;Double stars Green and Red
Albireo;19h31m;+27°59';CYGNUS;double star;3.1 and 5.1;34;Double stars Orange and Blue
61 Cygni;21h07m;+38°47';CYGNUS;double star;5.2 and 5.9;92;Double stars Yellow and Orange
o Cyg.;20h14m;+46°46';CYGNUS;multiple star;3.8 and 6.9;106;Multiple stars : Orange, Blue, 2 White and Red
Gamma Del.;20h47m;+16°09';DELPHINUS;double star;4.2 and 5.1;9;Double stars Orange and Green
Alrakis;17h06m;+54°27';DRACO;double star;4.9 and 5.6;2.1;Double stars : White
Dsiban;17h42m;+72°08';DRACO;double star;4.6 and 5.8;31;Double stars : White
Tyl;19h48m;+70°17';DRACO;double star;3.8 and 6.8;2.4;Double stars Yellow and Blue
32 Eridani;3h54m;-2°56';ERIDANUS;double star;4.4 and 5.8;7;Double stars Yellow and Blue
55 Eridani;4h44m;-8°47';ERIDANUS;double star;5.9 and 6.6;9.2;Double stars Yellow and White
Sigm 1108;7h33m;+22°52';GEMINI;double star;6.5 and 8.8;11;Double stars : Yellow
Propus;6h15m;+48°35';GEMINI;double star;3.3 and 6.1;0.8;Double stars Orange and Yellow
Castor;7h35m;+31°52;GEMINI;multiple star;1.6 and 2.9;3.1;Multiple stars : 3 White and Orange
Marfik;16h08m;+17°03';HERCULES;double star;5.1 and 6.3;27;Double stars : Yellow
95 Herculis;18h01m;+21°36';HERCULES;double star;4.3 and 5.1;6.3;Double stars Green and Orange
Ras Algethi;17h15m;+14°23';HERCULES;double star;2.8 and 5.3;4.8;Double stars Red and Green
Sigm 2289;18h11m;+16°29';HERCULES;double star;6.1 and 7.2;1.2;Double stars Yellow and Blue
Zeta Her.;16h42m;+31°35';HERCULES;double star;2.9 and 5.3;1.6;Double stars Yellow and Purple
Epsilon Hyd.;8h47m;+6°23';HYDRA;double star;3.4 and 6.7;3.8;Double stars Yellow and Blue
54 Leonis;10h56m;+24°42';LEO;double star;4.3 and 6.3;6.6;Double stars Green and Blue
83 Leonis;11h27m;+2°58';LEO;double star;6.5 and 7.4;28;Double stars Orange and Yellow
49 Leonis;10h36m;+8°36';LEO;double star;5.7 and 7.8;2.6;Double stars White and Blue
Tau Leonis;11h28m;+2°48';LEO;double star;4.9 and 7.4;88;Double stars Yellow and Blue
88 Leonis;11h32m;+14°19';LEO;double star;6.3 and 8.8;15;Double stars Yellow and Blue
Al Gieba;10h20m;+19°48';LEO;double star;2.1 and 3.6;4.6;Double stars Yellow and Orange
Kappa Lep.;5h14m;-12°56';LEPUS;double star;4.3 and 6.8;2.1;Double stars Yellow and Blue
Gamma Lep.;5h45m;-22°27;LEPUS;double star;3.6 and 6.1;92;Double stars Yellow and Orange
Zuben El Gen;14h51m;-16°05;LIBRA;double star;2.8 and 5.1;231;Double stars : White
Mu Librae;14h50m;-14°11';LIBRA;double star;5.3 and 6.6;2;Double stars Blue and White
38 Lyncis;9h19m;+36°46';LYNX;double star;3.8 and 6.1;1.3;Double stars Green and Blue
12 Lyncis;6h47m;+59°36;LYNX;multiple star;5.4 and 5.9;1.8;Multiple stars : 2 Green and Blue
19 Lyncis;7h24m;+55°16';LYNX;multiple star;5.8 and 6.8;14;Multiple stars : Green, Blue and White
Zeta1&2 Lyr.;18h45m;+37°37';LYRA;double star;4.3 and 5.7;43;Double stars : Yellow
OSigm 525;18h55m;+33°58';LYRA;double star;5.9 and 7.6;45;Double stars Yellow and Blue
Db-Db's Dbl;19h09m;+34°46';LYRA;multiple star;6.9 and 8.5;13;Multiple stars : 3 White and Yellow
Dble-Double;19h09m;+34°46';LYRA;multiple star;4.6 and 6.1;1.8;Multiple stars : 4 White
Sheliak;18h50m;+33°22';LYRA;multiple star;3.5 and 6.7;45;Multiple stars : Green, Blue and 2 White
Delta Lyrae;18h54m;+36°59';LYRA;multiple star;4.2 and 5.6;618;Multiple stars : Orange, Blue and White
Sigm 921;6h32m;+11°15';MONOCEROS;double star;6.1 and 9.1;15;Double stars : Blue
Sigm 1183;8h06m;-9°16';MONOCEROS;double star;6.3 and 7.9;31;Double stars : White
Epsilon Mon.;6h24m;+4°35';MONOCEROS;double star;4.4 and 6.7;12;Double stars Yellow and Blue
Beta Mon.;6h29m;-7°02';MONOCEROS;multiple star;3.8 and 5.1;7.4;Multiple stars : 2 White and Blue
Tau Ophiuchi;18h04m;-8°11';OPHIUCHUS;double star;4.8 and 5.8;2;Double stars : Yellow
36 Ophiuchi;17h16m;-26°37';OPHIUCHUS;double star;5 and 5.1;4.8;Double stars : Yellow
Sigm 2276;18h06m;+12°00';OPHIUCHUS;double star;6.5 and 7.4;7;Double stars : Yellow
o Oph.;17h19m;-24°18';OPHIUCHUS;double star;5.1 and 6.6;9.7;Double stars Blue and Orange
Marfik;16h31m;+1°58';OPHIUCHUS;double star;3.8 and 5.1;2;Double stars Yellow and Blue
70 Ophiuchi;18h06m;+2°30';OPHIUCHUS;double star;4.1 and 6.1;4.9;Double stars Yellow and Purple
Alnitak;5h41m;-1°56';ORION;double star;1.7 and 3.7;2.4;Double stars : Blue
52 Orionis;5h48m;+6°27';ORION;double star;5.3 and 6;1.1;Double stars : Yellow
Meissa;5h36m;+9°56';ORION;double star;3.4 and 5.4;4.3;Double stars Blue and Green
Nair Al Saif;5h35m;-5°54';ORION;double star;2.8 and 7.7;11;Double stars Blue and White
23 Orionis;5h23m;+3°33';ORION;double star;4.9 and 7.1;31;Double stars Green and White
Rho Orionis;5h24m;+2°52';ORION;double star;4.4 and 8.5;7;Double stars Orange and Blue
Mintaka;5h32m;-0°17';ORION;double star;3.7 and 6.8;52;Double stars White and Blue
Sigma Ori.;5h59m;-2°36';ORION;multiple star;3.8 and 6.8;12;Multiple stars : 2 White, Red and Blue
Sigm 2841;21h55m;+19°46';PEGASUS;double star;6.3 and 8.7;22;Double stars : Yellow
Omicron Per.;3h45m;+32°19';PERSEUS;double star;3.8 and 6.6;1.3;Double stars : White
Epsilon Per.;3h58m;+40°02';PERSEUS;double star;2.9 and 8.9;9.4;Double stars Blue and Green
Sigm 369;3h17m;+40°31';PERSEUS;double star;6.4 and 7.7;3.6;Double stars Blue and White
Eta Persei;2h51m;+55°56';PERSEUS;double star;3.8 and 8.4;28;Double stars Orange and Blue
Sigm 331;3h02m;+52°23';PERSEUS;double star;5.2 and 6.6;11;Double stars White and Blue
Sigm 268;2h30m;+55°35';PERSEUS;double star;6.5 and 8.5;2.3;Double stars White and Yellow
Zeta Piscium;1h14m;+7°38';PISCES;double star;5.2 and 6.4;22;Double stars : White
Alrischa;2h03m;+2°49';PISCES;double star;3.8 and 5.1;2;Double stars Green and Blue
55 Piscium;0h40m;+21°29';PISCES;double star;5.3 and 8.4;6.6;Double stars Yellow and Blue
5 Puppis;7h48m;-12°12';PUPPIS;double star;5.5 and 7.3;1;Double stars Yellow and Blue
Zeta Sagi.;19h49m;+19°09';SAGITTA;double star;5.1 and 8.9;7.9;Double stars Green and Blue
Theta Sagi.;20h10m;+20°56';SAGITTA;multiple star;6.5 and 8.8;11;Multiple stars : 2 Yellow and Blue
Antares;16h30m;-26°27';SCORPIUS;double star;1.3 and 6.5;3;Double stars Orange and Green
12 Scorpii;16h13m;-28°27';SCORPIUS;double star;5.6 and 8.1;3.8;Double stars White and Orange
Graffias;16h06m;-19°49';SCORPIUS;double star;2.5 and 4.9;13;Double stars Yellow and Blue
Jabbah;16h13m;-19°29';SCORPIUS;multiple star;4.1 and 5.2;1.8;Multiple stars : 3 Blue
Delta Ser.;15h35m;+10°30';SERPENS;double star;3.8 and 5.1;4;Double stars : White
Alya;18h57m;+4°13';SERPENS;double star;4.6 and 4.9;22;Double stars : Yellow
35 Sextantis;10h44m;+4°42';SEXTANS;double star;5.8 and 7.1;6.5;Double stars : Yellow
Theta Tauri;4h29m;+15°54';TAURUS;double star;3.4 and 3.8;337;Double stars : White
Chi Tauri;4h23m;+25°39';TAURUS;double star;5.4 and 8.5;19;Double stars Blue and White
Sigm 422;3h37m;+0°37';TAURUS;double star;5.8 and 8.8;6.7;Double stars Orange and Blue
118 Tauri;5h30m;+25°10';TAURUS;double star;5.5 and 6.6;4.6;Double stars White and Blue
Delta 3 Tau.;4h26m;+17°57';TAURUS;double star;4.3 and 8.3;1.7;Double stars White and Grey
Phi Tauri;4h21m;+27°22';TAURUS;double star;4.9 and 7.4;48;Double stars Yellow and Blue
Sigm 495;4h08m;+15°11';TAURUS;double star;6 and 8.7;3.8;Double stars Yellow and Blue
Sigm 548;4h29m;+30°23';TAURUS;double star;6.4 and 8.2;14;Double stars Yellow and Blue
Iota Tri.;2h13m;+30°21';TRIANGULUM;double star;4.9 and 6.6;39;Double stars Yellow and Blue
Messier 40;12h23m;+58°02';URSA MAJOR;double star;9.6 and 10.1;52;Double stars : White
Mizar&Alcor;13h24m;+54°53';URSA MAJOR;multiple star;2.2 and 3.8;14;Multiple stars : Blue, 2 White and Grey
65 Ursae M.;11h56m;+46°26';URSA MAJOR;multiple star;6.5 and 8.3;4;Multiple stars : White and 2 Blue
Polaris;2h43m;+89°18';URSA MINOR;double star;2.1 and 8.2;18;Double stars Yellow and Blue
Porrima;12h42m;+1°30';VIRGO;double star;3.4 and 3.5;2.6;Double stars : Yellow
54 Virginis;13h14m;-18°53';VIRGO;multiple star;6.2 and 7.1;5.8;Multiple stars : 2 White and Blue
