IC65;1h0.9m;+47°41';ANDROMEDA;Galaxy Type SBbc;12.9;3'x1';Distance : 120 Mly
IC239;2h36.5m;+38°58';ANDROMEDA;Galaxy Type SBa;11.1;5'x4';Distance : 41 Mly
IC179;2h0.2m;+38°1';ANDROMEDA;Galaxy Type E3;12.6;2'x1';Distance : 193 Mly
IC1525;23h59.3m;+46°53';ANDROMEDA;Galaxy Type SBb;12.2;2'x1';Distance : 231 Mly
IC5321;23h26.3m;-17°57';AQUARIUS;Galaxy Type Sa;13;1'x1';Distance : 132 Mly
IC5210;22h22.5m;-18°52';AQUARIUS;Galaxy Type E-S0;13;1'x1';Distance : 330 Mly
IC1447;22h30m;-5°7';AQUARIUS;Galaxy Type Sb;12.8;2'x1';Distance : 136 Mly
IC1445;22h25.5m;-17°15';AQUARIUS;Galaxy Type E-S0;12.7;2'x1';Distance : 120 Mly
IC4846;19h16.5m;-9°3';AQUILAE;Planetary Nebula;11.9;;
IC267;2h53.8m;+12°51';ARIES;Galaxy Type SBb;13;2'x1';Distance : 164 Mly
IC238;2h35.4m;+12°50';ARIES;Galaxy Type S0;12.8;1'x1';Distance : 276 Mly
IC196;2h3.8m;+14°44';ARIES;Galaxy Type SBb;12.9;3'x1';Distance : 168 Mly
IC163;1h49.3m;+20°43';ARIES;Galaxy Type SBdm;13;2'x1';Distance : 126 Mly
IC2149;5h56.4m;+46°6';AURIGA;Planetary Nebula;10.6;1';Distance : 5200 ly
IC983;14h10.1m;+17°44';BOOTES;Galaxy Type SBab;11.7;4'x3';Distance : 250 Mly
IC982;14h10m;+17°42';BOOTES;Galaxy Type S0;13;1'x1';Distance : 251 Mly
IC959;13h56.1m;+13°30';BOOTES;Galaxy Type Sa;12.9;2'x1';Distance : 316 Mly
IC4567;15h37.2m;+43°18';BOOTES;Galaxy Type Sc;12.8;1'x1';Distance : 264 Mly
IC4562;15h36m;+43°30';BOOTES;Galaxy Type E0;12.6;1'x1';Distance : 260 Mly
IC1079;14h56.6m;+9°22';BOOTES;Galaxy Type E4;12.9;2'x1';Distance : 399 Mly
IC1029;14h32.5m;+49°54';BOOTES;Galaxy Type Sb;12.4;3'x1';Distance : 110 Mly
IC1014;14h28.3m;+13°47';BOOTES;Galaxy Type SBdm;12.4;3'x2';Distance : 59 Mly
IC529;9h18.5m;+73°46';CAMELOPARDA;Galaxy Type Sc;11.9;3'x1';Distance : 104 Mly
IC520;8h53.7m;+73°29';CAMELOPARDA;Galaxy Type SBab;11.7;2'x1';Distance : 160 Mly
IC512;9h3.8m;+85°30';CAMELOPARDA;Galaxy Type Sc;12.2;2'x1';Distance : 74 Mly
IC499;8h45.3m;+85°44';CAMELOPARDA;Galaxy Type Sa;12.5;2'x1';Distance : 86 Mly
IC467;7h30.3m;+79°52';CAMELOPARDA;Galaxy Type SBc;12.6;3'x1';Distance : 94 Mly
IC449;6h45.7m;+71°21';CAMELOPARDA;Galaxy Type E2;12.5;2'x1';Distance : 162 Mly
IC442;6h36.2m;+82°58';CAMELOPARDA;Galaxy Type E-S0;12.9;1'x1';Distance : 196 Mly
IC396;4h58m;+68°19';CAMELOPARDA;Galaxy Type S?;12.1;2'x2';Distance : 41 Mly
IC391;4h57.4m;+78°11';CAMELOPARDA;Galaxy Type Sc/P;12.7;1'x1';Distance : 72 Mly
IC381;4h44.5m;+75°38';CAMELOPARDA;Galaxy Type SBbc;12.3;2'x1';Distance : 114 Mly
IC361;4h18.8m;+58°15';CAMELOPARDA;Open Cluster Type II1r;11.7;7';Distance : 10500 ly
IC3568;12h33.1m;+82°34';CAMELOPARDA;Planetary Nebula;10.6;;Distance : 8900 ly
IC356;4h7.8m;+69°49';CAMELOPARDA;Galaxy Type Sb/P;10.6;6'x4';Distance : 41 Mly
IC342;3h46.8m;+68°6';CAMELOPARDA;Galaxy Type SBc;8.4;21'x21';Distance : 1 Mly
IC334;3h45.3m;+76°38';CAMELOPARDA;Galaxy Type I/P;11.3;3'x2';Distance : 117 Mly
IC2179;7h15.5m;+64°56';CAMELOPARDA;Galaxy Type E1;12.4;1'x1';Distance : 199 Mly
IC509;8h32.1m;+24°1';CANCER;Galaxy Type Sc;13;1'x1';Distance : 251 Mly
IC2455;9h16.8m;+20°12';CANCER;Galaxy Type S0;12.8;1'x1';Distance : 387 Mly
IC2450;9h17.1m;+25°26';CANCER;Galaxy Type S0;12.8;2'x1';Distance : 76 Mly
IC2359;8h25.2m;+20°20';CANCER;Galaxy Type SBab;13;1'x1';Distance : 204 Mly
IC4182;13h5.8m;+37°36';CANES VENAT;Galaxy Type Sm;11.1;5'x4';Distance : 15 Mly
IC3668;12h41.5m;+41°8';CANES VENAT;Galaxy Type GxyP;13;1';Distance : 23800 ly
IC2165;6h21.7m;-12°59';CANIS MAJOR;Planetary Nebula;10.5;;Distance : 10000 ly
IC5078;21h2.5m;-16°49';CAPRICORNUS;Galaxy Type Sc;12.7;4'x1';Distance : 68 Mly
IC1848;2h51.3m;+60°25';CASSIOPEIA;Em Nebula Open Cluster;6.5;18';Distance : 6500 ly
IC1805;2h32.8m;+61°28';CASSIOPEIA;Emission Nebula Type III3pn;6.5;20';Distance : 6200 ly
IC1747;1h57.6m;+63°19';CASSIOPEIA;Planetary Nebula;12;;Distance : 10600 ly
IC166;1h52.4m;+61°51';CASSIOPEIA;Open Cluster Type III1r;11.7;8';Distance : 15700 ly
IC10;0h20.4m;+59°18';CASSIOPEIA;Galaxy Type IBm;10.4;6'x5';Distance : 2800 ly
IC469;7h56m;+85°10';CEPHEUS;Galaxy Type SBab;12.7;2'x1';Distance : 96 Mly
IC51;0h46.4m;-13°26';CETUS;Galaxy Type S0;12.8;1'x1';Distance : 79 Mly
IC302;3h12.9m;+4°42';CETUS;Galaxy Type SBbc;12.8;2'x2';Distance : 271 Mly
IC232;2h31.2m;+1°16';CETUS;Galaxy Type E5;12.7;1'x1';Distance : 294 Mly
IC1613;1h4.8m;+2°7';CETUS;Galaxy Type IBm;9.2;17'x15';Distance : 2400 ly
IC1610;1h1.7m;-15°34';CETUS;Galaxy Type S0-a;12.9;1'x1';Distance : 259 Mly
IC1528;0h5.1m;-7°7';CETUS;Galaxy Type SBb;12.7;2'x1';Distance : 175 Mly
IC106;1h24.7m;-1°35';CETUS;Galaxy Type S0-a;13;2';Distance : 230 Mly
IC858;13h14.9m;+17°14';COMA BERENI;Galaxy Type S0;12.7;1'x1';Distance : 316 Mly
IC780;12h20m;+25°46';COMA BERENI;Galaxy Type E-S0;12.9;1'x1';Distance : 310 Mly
IC3877;12h54.8m;+19°11';COMA BERENI;Galaxy Type SBc;13;4'x1';Distance : 42 Mly
IC3476;12h32.7m;+14°3';COMA BERENI;Galaxy Type IBm;12.7;2'x1';Distance : 43900 ly
IC3392;12h28.7m;+14°60';COMA BERENI;Galaxy Type Sb;12.5;2'x1';Distance : 78 Mly
IC3376;12h27.8m;+26°60';COMA BERENI;Galaxy Type SBa;12.9;2'x1';Distance : 329 Mly
IC3831;12h51.3m;-14°34';CORVUS;Galaxy Type S0;12.6;1'x1';Distance : 180 Mly
IC5117;21h32.5m;+44°36';CYGNUS;Planetary Nebula;11.5;;Distance : 19200 ly
IC4996;20h16.5m;+37°39';CYGNUS;Open Cluster Type II3p;7.3;7';Distance : 5600 ly
IC1392;21h35.5m;+35°24';CYGNUS;Galaxy Type E-S0;12;1'x1';Distance : 202 Mly
IC1369;21h12.2m;+47°46';CYGNUS;Galaxy Type I1m;8.8;5';Distance : 6800 ly
IC1291;18h33.9m;+49°17';DRACO;Galaxy Type SBdm;13;2'x1';Distance : 90 Mly
IC1231;16h47m;+58°25';DRACO;Galaxy Type Sc;12.9;2'x1';Distance : 241 Mly
IC1211;16h16.9m;+53°0';DRACO;Galaxy Type E1;12.7;1'x1';Distance : 258 Mly
IC401;5h4.3m;-10°5';ERIDANUS;Galaxy Type SBb;12.5;2'x1';Distance : 154 Mly
IC387;4h41.7m;-7°5';ERIDANUS;Galaxy Type SBc;12.8;2'x1';Distance : 207 Mly
IC382;4h37.9m;-9°31';ERIDANUS;Galaxy Type Sc;12.8;2'x1';Distance : 230 Mly
IC347;3h42.5m;-4°18';ERIDANUS;Galaxy Type S0;13;1'x1';Distance : 203 Mly
IC270;2h55.7m;-14°12';ERIDANUS;Galaxy Type E-S0;12.9;2'x2';Distance : 402 Mly
IC1880;3h6.5m;-9°44';ERIDANUS;Galaxy Type E-S0;13;2'x1';Distance : 479 Mly
IC2196;7h34.2m;+31°24';GEMINI;Galaxy Type E2;12.7;1'x1';Distance : 218 Mly
IC2157;6h4.8m;+24°3';GEMINI;Open Cluster Type III2p;8.4;5';Distance : 6700 ly
IC4593;16h11.7m;+12°4';HERCULES;Planetary Nebula;10.7;1';Distance : 8600 ly
IC1269;17h52.1m;+21°34';HERCULES;Galaxy Type Sbc;12.8;2'x1';Distance : 281 Mly
IC1265;17h36.7m;+42°5';HERCULES;Galaxy Type Sab;12.3;2'x1';Distance : 100 Mly
IC1153;15h57.1m;+48°10';HERCULES;Galaxy Type S0;12.6;1'x1';Distance : 272 Mly
IC547;9h36.1m;-12°26';HYDRA;Galaxy Type SBbc;12.1;2'x1';Distance : 129 Mly
IC513;8h33.1m;-12°21';HYDRA;Galaxy Type SB0;13;1'x1';Distance : 273 Mly
IC504;8h22.7m;+4°16';HYDRA;Galaxy Type S0;13;1'x1';Distance : 191 Mly
IC503;8h22.2m;+3°16';HYDRA;Galaxy Type SBa;13;1'x1';Distance : 190 Mly
IC2541;10h5.8m;-17°26';HYDRA;Galaxy Type Sbc;12.9;1'x1';Distance : 229 Mly
IC2482;9h27m;-12°7';HYDRA;Galaxy Type E3;11.5;2'x2';Distance : 162 Mly
IC2437;9h5.6m;-19°12';HYDRA;Galaxy Type E-S0;12.9;2'x1';Distance : 242 Mly
IC5217;22h23.9m;+50°58';LACERTA;Planetary Nebula;11.3;;Distance : 15000 ly
IC1442;22h16.1m;+53°60';LACERTA;Open Cluster Type II2m;9.1;5';Distance : 7700 ly
IC1434;22h10.5m;+52°50';LACERTA;Open Cluster Type II1p;9;7';Distance : 9800 ly
IC677;11h13.9m;+12°18';LEO;Galaxy Type Sbc;12.9;2'x1';Distance : 149 Mly
IC676;11h12.7m;+9°3';LEO;Galaxy Type SB0-a;11.8;2'x1';Distance : 67 Mly
IC653;10h52.1m;-0°34';LEO;Galaxy Type S0-a;12.8;2'x1';Distance : 254 Mly
IC642;10h48.1m;+18°11';LEO;Galaxy Type E?;12.6;1'x1';Distance : 278 Mly
IC2637;11h13.8m;+9°35';LEO;Galaxy Type E0;12.9;1'x1';Distance : 403 Mly
IC2476;9h27.9m;+29°59';LEO;Galaxy Type E-S0;12.9;1'x1';Distance : 371 Mly
IC2473;9h27.4m;+30°26';LEO;Galaxy Type SBbc;13;2'x1';Distance : 371 Mly
IC438;5h53m;-17°53';LEPUS;Galaxy Type SBc;11.9;3'x2';Distance : 144 Mly
IC418;5h27.5m;-12°42';LEPUS;Planetary Nebula;9.3;;Distance : 5100 ly
IC2143;5h46.9m;-18°44';LEPUS;Galaxy Type SBb;12.5;2'x1';Distance : 140 Mly
IC2104;4h56.3m;-15°48';LEPUS;Galaxy Type SBbc;13;3'x1';Distance : 253 Mly
IC4536;15h13.3m;-18°8';LIBRA;Galaxy Type SBdm;13;2'x2';Distance : 105 Mly
IC1077;14h57.4m;-19°13';LIBRA;Galaxy Type SBbc;12.6;1'x1';Distance : 158 Mly
IC1055;14h47.4m;-13°43';LIBRA;Galaxy Type Sb;12.6;2'x1';Distance : 133 Mly
IC2233;8h14m;+45°44';LYNX;Galaxy Type SBcd;12.6;5'x1';Distance : 25 Mly
IC2166;6h26.9m;+59°5';LYNX;Galaxy Type SBbc;12.4;3'x2';Distance : 124 Mly
IC4665;17h46.2m;+5°43';OPHIUCHUS;Open Cluster Type III2p;4.2;70';Distance : 1100 ly
IC4634;17h1.6m;-21°50';OPHIUCHUS;Planetary Nebula;10.9;;Distance : 7500 ly
IC4625;16h53m;+2°24';OPHIUCHUS;Galaxy Type E?;12.9;2'x1';Distance : 337 Mly
IC392;4h46.4m;+3°30';ORION;Galaxy Type S0;12.7;1'x1';Distance : 189 Mly
IC5285;23h7m;+22°56';PEGASUS;Galaxy Type S?;12.6;2'x1';Distance : 283 Mly
IC5258;22h51.5m;+23°5';PEGASUS;Galaxy Type E-S0;12.8;1'x1';Distance : 359 Mly
IC1473;23h11.1m;+29°39';PEGASUS;Galaxy Type S0;12.9;2'x1';Distance : 39 Mly
IC351;3h47.6m;+35°3';PERSEUS;Planetary Nebula;11.9;;Distance : 15000 ly
IC348;3h44.6m;+32°10';PERSEUS;Em Nebula Open Cluster;7.3;10';Distance : 1300 ly
IC310;3h16.7m;+41°19';PERSEUS;Galaxy Type S0;12.7;1'x1';Distance : 261 Mly
IC284;3h6.2m;+42°22';PERSEUS;Galaxy Type Sd;11.5;4'x1';Distance : 125 Mly
IC282;3h6.2m;+41°51';PERSEUS;Galaxy Type E-S0;12.5;1'x1';Distance : 73 Mly
IC257;2h49.8m;+46°59';PERSEUS;Galaxy Type E-S0;12.6;1'x1';Distance : 357 Mly
IC2003;3h56.4m;+33°53';PERSEUS;Planetary Nebula;11.4;;Distance : 20000 ly
IC1985;3h44.6m;+32°10';PERSEUS;Em Nebula Open Cluster;7.3;10';Distance : 1300 ly
IC5357;23h47.4m;-2°18';PISCES;Galaxy Type E-S0;12.9;1'x1';Distance : 319 Mly
IC34;0h35.6m;+9°8';PISCES;Galaxy Type SBa;12.6;2'x1';Distance : 245 Mly
IC1686;1h23.2m;+33°28';PISCES;Galaxy Type E-S0;12.1;2'x1';Distance : 202 Mly
IC1672;1h20.6m;+29°42';PISCES;Galaxy Type Sb;13;1'x1';Distance : 323 Mly
IC162;1h48.9m;+10°31';PISCES;Galaxy Type S0;12.7;1'x1';Distance : 237 Mly
IC148;1h42.4m;+13°59';PISCES;Galaxy Type Irr;12.8;4'x1';Distance : 36 Mly
IC107;1h25.4m;+14°52';PISCES;Galaxy Type E3;12.9;1'x1';Distance : 292 Mly
IC500;8h12.7m;-16°3';PUPPIS;Galaxy Type E?;12.5;1'x1';Distance : 209 Mly
IC2367;8h24.2m;-18°47';PUPPIS;Galaxy Type SBb;11.9;3'x2';Distance : 112 Mly
IC4997;20h20.1m;+16°44';SAGITTA;Planetary Nebula;10.5;;Distance : 8000 ly
IC1295;18h54.6m;-8°50';SCUTTUM;Planetary Nebula;12.5;2';Distance : 4700 ly
IC4756;18h38.9m;+5°26';SERPENS;Open Cluster Type III2m;4.6;40';Distance : 1600 ly
IC4586;15h56m;+5°56';SERPENS;Galaxy Type S0;12.2;2'x2';Distance : 114 Mly
IC1276;18h10.8m;-7°13';SERPENS;Globular Cluster Type XII;10.3;8';Distance : 17600 ly
IC1158;16h1.6m;+1°42';SERPENS;Galaxy Type SBc;12.6;3'x2';Distance : 89 Mly
IC1151;15h58.5m;+17°26';SERPENS;Galaxy Type SBc;13;2'x1';Distance : 100 Mly
IC1116;15h21.9m;+8°25';SERPENS;Galaxy Type E-S0;12.9;1'x1';Distance : 539 Mly
IC651;10h51m;-2°9';SEXTANT;Galaxy Type Sm;13;1'x1';Distance : 205 Mly
IC630;10h38.6m;-7°10';SEXTANT;Galaxy Type S0;12;2'x2';Distance : 100 Mly
IC221;2h22.7m;+28°15';TRIANGLE;Galaxy Type Sc;13;2'x1';Distance : 234 Mly
IC200;2h5.4m;+31°11';TRIANGLE;Galaxy Type SBb    R;12.9;2'x2';Distance : 242 Mly
IC187;2h1.6m;+26°29';TRIANGLE;Galaxy Type S;13;1';Distance : 237 Mly
IC187;2h1.5m;+26°29';TRIANGLE;Galaxy Type SBa;12.9;2'x1';Distance : 237 Mly
IC1765;2h1.1m;+31°53';TRIANGLE;Galaxy Type Sc;12.2;2'x1';Distance : 239 Mly
IC1733;1h50.7m;+33°5';TRIANGLE;Galaxy Type E2;13;1'x1';Distance : 491 Mly
IC1727;1h47.5m;+27°20';TRIANGLE;Galaxy Type SBm;11.5;6'x2';Distance : 16 Mly
IC171;1h55.2m;+35°17';TRIANGLE;Galaxy Type E-S0;12.2;1'x1';Distance : 246 Mly
IC140;1h34m;+30°33';TRIANGLE;Galaxy Type GxyP;13;1';Distance : 2900 ly
IC875;13h17.1m;+57°32';URSA MAJOR;Galaxy Type S0;12.8;1'x1';Distance : 128 Mly
IC750;11h58.9m;+42°43';URSA MAJOR;Galaxy Type Sab;11.9;3'x1';Distance : 32 Mly
IC749;11h58.6m;+42°44';URSA MAJOR;Galaxy Type SBcd;12.4;2'x2';Distance : 37 Mly
IC708;11h34m;+49°4';URSA MAJOR;Galaxy Type E4;13;1'x1';Distance : 436 Mly
IC598;10h12.8m;+43°9';URSA MAJOR;Galaxy Type S0-a;13;1'x1';Distance : 103 Mly
IC522;8h54.6m;+57°10';URSA MAJOR;Galaxy Type S0;13;1'x1';Distance : 233 Mly
IC2574;10h28.4m;+68°25';URSA MAJOR;Galaxy Type SBm;10.4;13'x5';Distance : 3 Mly
IC998;14h20m;-4°27';VIRGO;Galaxy Type S?;12.8;1'x1';Distance : 318 Mly
IC976;14h8.7m;-1°10';VIRGO;Galaxy Type S0-a;13;2'x1';Distance : 70 Mly
IC971;14h3.9m;-10°8';VIRGO;Galaxy Type SBc;12.8;2'x1';Distance : 153 Mly
IC947;13h52.6m;+0°49';VIRGO;Galaxy Type E-S0;12.6;2'x1';Distance : 204 Mly
IC900;13h34.7m;+9°20';VIRGO;Galaxy Type Sc;13;2'x1';Distance : 325 Mly
IC892;13h31.8m;-2°43';VIRGO;Galaxy Type S0/P;12.9;2'x1';Distance : 287 Mly
IC849;13h7.6m;-0°57';VIRGO;Galaxy Type Sc;13;2'x1';Distance : 250 Mly
IC793;12h28.3m;+9°26';VIRGO;Galaxy Type Sab;12.8;3'x1';Distance : 16 Mly
IC769;12h12.5m;+12°7';VIRGO;Galaxy Type SBbc;12.6;3'x2';Distance : 102 Mly
IC724;11h43.6m;+8°57';VIRGO;Galaxy Type Sa;12.5;2'x1';Distance : 274 Mly
IC4338;13h52.9m;-1°7';VIRGO;Galaxy Type SBc;11.3;4'x3';Distance : 64 Mly
IC4221;13h18.5m;-14°37';VIRGO;Galaxy Type SBc;12.9;1'x1';Distance : 133 Mly
IC4216;13h17m;-10°46';VIRGO;Galaxy Type Sc;12.9;2'x1';Distance : 131 Mly
IC4136;13h4.3m;-7°39';VIRGO;Galaxy Type SBcd;13;2'x1';Distance : 80 Mly
IC3773;12h47.3m;+10°12';VIRGO;Galaxy Type E6;12.9;2'x1';Distance : 50 Mly
IC3339;12h26.5m;+8°52';VIRGO;Galaxy Type SBdm;12.7;2'x2';Distance : 59 Mly
IC3322A;12h25.7m;+7°13';VIRGO;Galaxy Type SBc;12.9;3';Distance : 46 Mly
IC3320;12h25.8m;+10°28';VIRGO;Galaxy Type SBbc;12.6;2'x1';Distance : 51 Mly
IC3102;12h17.4m;+6°41';VIRGO;Galaxy Type S0-a;11.9;3'x1';Distance : 103 Mly
IC3098;12h17.2m;+7°11';VIRGO;Galaxy Type Sa;11.6;4'x1';Distance : 111 Mly
IC3064;12h15.3m;+13°1';VIRGO;Galaxy Type Sbc;12.2;6'x1';Distance : 32 Mly
IC1067;14h53.1m;+3°20';VIRGO;Galaxy Type SBb;12.2;2'x2';Distance : 72 Mly
IC1048;14h43m;+4°53';VIRGO;Galaxy Type S;12.8;2'x1';Distance : 75 Mly
IC1024;14h31.5m;+3°0';VIRGO;Galaxy Type S0;12.9;2'x1';Distance : 67 Mly
IC1010;14h27.3m;+1°2';VIRGO;Galaxy Type SBb;12.8;2'x2';Distance : 354 Mly
