Cr401;19h38.4m;-00°20m;AQUILA;open cluster;7;60;
Cr62;05h22.5m;+41°0m;AURIGA;open cluster;4.2;1680;
Kem1;03h57.4m;+63Â°04';CAMELOPARDA;asterism;-;180;Kemble-s Cascade
Cr464;05h22m;+73°0m;CAMELOPARDA;open cluster;4.2;7200;
Cr121;06h54.2m;-24°38m;CANIS MAJ;open cluster;2.6;3000;
Cr132;07h14.4m;-31°10m;CANIS MAJ;open cluster;3.6;5700;
Cr140;07h23.9m;-32°12m;CANIS MAJ;open cluster;3.5;2520;
Cr145;07h26.1m;-24°18m;CANIS MAJ;open cluster;10;360;Trumpler 6
VY Canis M;7h23m;-25°46';CANIS MAJ;supergiant star;6.5 to 9.6;;1420 x Sun
Cr15;01h35.7m;+61°17m;CASSIOPEIA;open cluster;8.1;444;Trumpler 1
Cr36;03h11.8m;+63°15m;CASSIOPEIA;open cluster;7;1380;Trumpler 3
Cr458;23h54.1m;+61°46m;CASSIOPEIA;open cluster;9;360;Harvard 21
Cr463;01h48.4m;+71°57m;CASSIOPEIA;open cluster;5.7;-;
Cr427;20h59.5m;+68°10m;CEPHEUS;open cluster;13.8;240;
Cr471;22h7.1m;+72°0m;CEPHEUS;open cluster;-;7800;
VV Cephei;21h56.6m;+63°37';CEPHEUS;supergiant star;4.8 à 5.4;;1050 to 1900 x Sun
Mel111;12h25.1m;+26Â°07';COMA BER;open cluster;1.6;300;Cr256 Coma Berenices Cluster
Cr419;20h18.1m;+40°43m;CYGNUS;open cluster;7.6;270;
Cr421;20h23.3m;+41°42m;CYGNUS;open cluster;10.1;300;
Cr428;21h3.2m;+44°35m;CYGNUS;open cluster;8.7;780;
Cygnus X1;19h58.4m;+35°13';CYGNUS;black hole;9;;Blue giant orbit around a 10 solar mass Black Hole : first Black hole discovered
Cygnus X3;20h32.5m;+40°57';CYGNUS;black hole;13.2;;Blue giant orbit around a 2.4 solar mass Black Hole
Cr80;06h5m;+24°0m;GEMINI;open cluster;8.4;360;Trumpler 4
Cr89;06h18m;+23°38m;GEMINI;open cluster;5.7;3600;
Mkr 501;16h53.9m;+39°46';HERCULES;quasar;13.9;;456 millions light year
Cr95;06h30.5m;+09°56m;MONOCEROS;open cluster;-;1620;
Cr91;06h21.7m;+02°22m;MONOCEROS;open cluster;6.4;1020;
Cr92;06h22.9m;+05°7m;MONOCEROS;open cluster;8.6;660;
Cr96;06h30.3m;+02°52m;MONOCEROS;open cluster;7.3;420;
Cr97;06h31.3m;+05°55m;MONOCEROS;open cluster;5.4;1260;
Cr104;06h36.5m;+04°49m;MONOCEROS;open cluster;9.6;1260;
Cr105;06h37.6m;+09°26m;MONOCEROS;open cluster;10.9;480;Trumpler 5
Cr106;06h37.1m;+05°57m;MONOCEROS;open cluster;4.6;2700;
Cr107;06h37.7m;+04°44m;MONOCEROS;open cluster;5.1;2100;
Cr110;06h38.4m;+02°1m;MONOCEROS;open cluster;10.5;720;
Cr111;06h38.7m;+06°54m;MONOCEROS;open cluster;7;192;
Cr115;06h46.5m;+01°46m;MONOCEROS;open cluster;9.2;420;
Cr156;07h38.4m;-10°41m;MONOCEROS;open cluster;10.1;540;"	Melotte 72"
Cr465;07h7.2m;-10°37m;MONOCEROS;open cluster;10.1;540;
Cr466;07h7.3m;-10°49m;MONOCEROS;open cluster;11.1;240;
Cr467;07h38.5m;-10°33m;MONOCEROS;open cluster;10.1;300;Melotte 72
Cr69;05h35.0m;+09°56';OPHIUCHUS;open cluster;3;70;Lambda Orionis Cluster
Cr72;05h35.4m;-05Â°55';OPHIUCHUS;open cluster;3;15;Lost Jewel of Orion
Cr347;17h46.3m;-29°20m;OPHIUCHUS;open cluster;8.8;600;
Cr350;17h48.1m;+01°21m;OPHIUCHUS;open cluster;6.1;2400;
Cr359;18h1.1m;+02°54m;OPHIUCHUS;open cluster;3;14400;Melotte 186
Cr39;03h22m;+49°0m;PEGASUS;open cluster;2.3;11100;Mel 20. Alpha Per. Moving Cluster
51 Peg;22h57.5m;+20°46';PEGASUS;first exoplanet;5.5;;In 1995, Michel Mayor and Didier Queloz discovered the first exoplanet
Cr29;02h37.3m;+55°59m;PERSEUS;open cluster;5.9;1200;Trumpler 2
OMe1;23h40.7m;+07Â°57';PISCES;asterism;-;15;Alessi J23407 +0757
Cr146;07h27.3m;-24°2m;PUPPIS;open cluster;7.9;300;Trumpler 7
Cr155;07h37.5m;-12°4m;PUPPIS;open cluster;7.1;540;"	Melotte 71"
Cr167;07h55.1m;-17°43m;PUPPIS;open cluster;9.6;420;Trumpler 8
Cr168;07h55.3m;-25°56m;PUPPIS;open cluster;8.7;300;Trumpler 9
Cr187;08h24.2m;-29°9m;PUPPIS;open cluster;9.6;420;
Cr196;08h45m;-31°38m;PYXIS;open cluster;10.5;300;
Cr198;08h45.3m;-31°46m;PYXIS;open cluster;0;300;
Cr408;19h53.1m;+18°20m;SAGITTA;open cluster;7.7;540;Harvard 20
Cr351;17h49.1m;-28°45m;SAGITTARIUS;open cluster;9.3;480;
Cr357;17h59.8m;-28°10m;SAGITTARIUS;open cluster;9.8;300;Trumpler 31
Cr367;18h9.7m;-23°40m;SAGITTARIUS;open cluster;6.4;2400;
Cr378;18h24.7m;-19°43m;SAGITTARIUS;open cluster;7.8;360;Trumpler 33
Cr394;18h52.5m;-20°59m;SAGITTARIUS;open cluster;6.3;1320;
Cr468;18h6.6m;-27°28m;SAGITTARIUS;open cluster;11;54;
Cr469;18h16.6m;-18°19m;SAGITTARIUS;open cluster;9.1;156;
Sgr A*;17h45.7m;-29°0';SAGITTARIUS;black hole;-;;Exact position of the center of our galaxy : Sagittarius A*
Cr302;16h26m;-26°13m;SCORPIUS;open cluster;1;30300;Antares Cl.
Cr329;17h24.8m;-30°0m;SCORPIUS;open cluster;11.7;240;Trumpler 25
Cr331;17h28.5m;-29°29m;SCORPIUS;open cluster;9.5;1020;Trumpler 26
Cr333;17h31.3m;-34°5m;SCORPIUS;open cluster;9.8;300;
Cr336;17h36.2m;-33°29m;SCORPIUS;open cluster;6.7;360;Trumpler 27
Cr337;17h36.8m;-32°29m;SCORPIUS;open cluster;7.7;750;Trumpler 28
Cr345;17h44.6m;-33°52m;SCORPIUS;open cluster;10.9;288;
Cr355;17h56m;-35°19m;SCORPIUS;open cluster;8.8;;Trumpler 30
AH Scorpi;17h11.3m;-32°20';SCORPIUS;supergiant star;6.5 to 9.6;;1411 x Sun
Cr387;18h39.8m;-08°29m;SCUTUM;open cluster;8.6;420;"	Trumpler 34"
Cr388;18h42.9m;-04°8m;SCUTUM;open cluster;9.2;540;Trumpler 35
UY Scuti;18h27.6m;-12°28';SCUTUM;supergiant star;6.5 to 9.6;;1708 x Sun
Cr372;18h17.2m;-13°21m;SERPENS CAU;open cluster;12.2;360;Trumpler 32
Cr65;05h25.1m;+15°42m;TAURUS;open cluster;3;13200;
Cr21;01h50.2m;+27°5m;TRIANGULUM;asterism;7.3;420;
Mkr 421;11h04.5m;+38°12';URSA MAJOR;quasar;13.5;;400 millions light year
3C273;12h29.1m;+2°3';VIRGO;quasar;12.9;;2.44 billions light year
Cr399;19h26.2m;+20Â°06';VULPECULA;asterism;3.5;90;Coathanger
